url,date_on_archive_utc_iso
https://kyivindependent.com/not-even-capable-of-defeating-ukraine-orban-questions-russias-ability-to-attack-nato/,2025-06-09T17:08:00+00:00
https://kyivindependent.com/what-uk-strategic-defense-review-means-for-ukraine/,2025-06-09T16:47:41+00:00
https://kyivindependent.com/russia-sentences-2-azov-fighters-to-over-20-years-in-prison/,2025-06-09T16:32:20+00:00
https://kyivindependent.com/key-to-russias-potential-defeat-lies-in-its-economy/,2025-06-09T14:40:31+00:00
https://kyivindependent.com/ex-ukrainian-military-official-suspected-of-290-000-in-illicit-enrichment/,2025-06-09T14:40:00+00:00
https://kyivindependent.com/ukraine-calendar-events-to-look-out-for-this-week/,2025-06-09T14:33:00+00:00
https://kyivindependent.com/ukraine-shoots-down-nearly-500-drones-missiles-in-russian-record-strike-air-force-says/,2025-06-09T14:23:00+00:00
https://kyivindependent.com/exiled-russian-scholar-on-why-dugin-is-no-philosopher-and-russia-no-defender-of-traditional-values/,2025-06-09T13:49:05+00:00
https://kyivindependent.com/ukraine-begins-first-stage-of-prisoner-swap-under-istanbul-agreement/,2025-06-09T12:42:00+00:00
https://kyivindependent.com/russia-claims-offensive-in-dnipropetrovsk-aimed-at-creating-buffer-zone-ukraine-denies-reports-of-incursion/,2025-06-09T11:05:47+00:00
https://kyivindependent.com/natos-rutte-calls-for-400-increase-in-air-and-missile-defenses-to-counter-russia-bloomberg-reports/,2025-06-09T10:30:40+00:00
https://kyivindependent.com/drone-attack-ignites-blaze-in-russias-chuvashia-republic-media-reports/,2025-06-09T07:28:00+00:00
https://kyivindependent.com/ukraine-says-strike-damaged-russian-mig-31-su-fighter-jet-at-airfield-used-to-launch-kinzhal-missiles/,2025-06-09T07:27:09+00:00
https://kyivindependent.com/putin-approves-new-naval-strategy-as-russia-seeks-to-restore-maritime-power-reuters-reports/,2025-06-09T07:04:39+00:00
https://kyivindependent.com/general-staff-russia-has-lost-997-120-troops-in-ukraine-since-feb-24-2022/,2025-06-09T05:25:02+00:00
https://kyivindependent.com/russian-missiles-target-western-ukraine-in-latest-mass-attack/,2025-06-09T04:41:00+00:00
https://kyivindependent.com/ukrainian-boxer-usyk-invites-trump-to-his-home-to-see-russias-war-firsthand-bbc-reports/,2025-06-09T03:40:50+00:00
https://kyivindependent.com/ukrainian-opera-tenor-and-volunteer-killed-in-sumy-oblast/,2025-06-08T23:34:00+00:00
https://kyivindependent.com/renault-to-begin-drone-production-in-ukraine-media-reports/,2025-06-08T22:53:00+00:00
https://kyivindependent.com/no-grounds-for-evacuation-from-sumy-governor-says-amid-russian-offensive-into-region/,2025-06-08T19:54:00+00:00
https://kyivindependent.com/ukraine-war-latest-us-expects-russias-retaliation-for-operation-spiderweb-to-continue-soon-ukraine-denies-russian-troop-presence-in-dnipropetrovsk-oblast-describes-situation-as-tense/,2025-06-08T19:10:00+00:00
https://kyivindependent.com/slovakia-will-veto-russian-sanctions-if-they-harm-national-interests-fico-says/,2025-06-08T18:34:10+00:00
https://kyivindependent.com/ukraine-refutes-russias-claims-of-disrupting-pow-exchange/,2025-06-08T17:38:00+00:00
https://kyivindependent.com/germany-plans-expansion-of-bomb-shelters-amid-growing-russian-threats/,2025-06-08T17:21:49+00:00
https://kyivindependent.com/ukrainian-military-says-tense-situation-as-russia-continues-push-toward-dnipropetrovsk-oblast/,2025-06-08T16:08:00+00:00
https://kyivindependent.com/trump-redirects-20-000-anti-drone-missiles-meant-for-ukraine-zelensky-confirms/,2025-06-08T15:14:00+00:00
https://kyivindependent.com/exchange-of-fallen-soldiers-bodies-expected-next-week-budanov-says/,2025-06-08T14:14:46+00:00
https://kyivindependent.com/elon-musks-father-attends-pro-kremlin-event-in-russia-hosted-by-far-right-ideologue/,2025-06-08T12:53:05+00:00
https://kyivindependent.com/us-believes-russia-has-not-fully-responded-to-ukraines-operation-spiderweb-reuters-reports/,2025-06-08T11:36:41+00:00
https://kyivindependent.com/ukrainian-woman-daughter-found-murdered-in-belgium/,2025-06-08T11:03:00+00:00
https://kyivindependent.com/9-killed-44-injured-in-russian-attacks-on-ukraine-over-past-day/,2025-06-08T10:08:16+00:00
https://kyivindependent.com/russia-captures-village-of-loknia-in-sumy-oblast-deepstate-reports/,2025-06-08T09:06:13+00:00
https://kyivindependent.com/ukrainian-drone-attacks-force-airport-shutdowns-near-moscow/,2025-06-08T07:59:26+00:00
https://kyivindependent.com/general-staff-russia-has-lost-996-150-troops-in-ukraine-since-feb-24-2022/,2025-06-08T07:48:07+00:00
https://kyivindependent.com/finnish-pm-criticizes-reported-attempts-by-trump-to-weaken-russia-sanctions-bill/,2025-06-08T04:53:57+00:00
https://kyivindependent.com/russian-agents-who-targeted-dnipro-prosecutor-with-car-bomb-detained/,2025-06-08T03:50:00+00:00
https://kyivindependent.com/kyiv-pride-drone-charity-event-takes-place-faces-counterprotest/,2025-06-08T02:32:00+00:00
https://kyivindependent.com/chemical-plant-in-russias-tula-oblast-reportedly-hit-2nd-time-in-drone-attack/,2025-06-08T01:03:00+00:00
https://kyivindependent.com/i-am-against-ukraines-entry-into-the-european-union-polish-president-elect-nawrocki-says/,2025-06-07T22:17:09+00:00
https://kyivindependent.com/russia-bombs-kharkiv-day-after-deadly-overnight-attack-killing-1-injuring-18/,2025-06-07T20:20:00+00:00
https://kyivindependent.com/ukraine-needs-urgent-us-air-defense-support-zelensky-says-following-deadly-russian-strikes/,2025-06-07T19:29:00+00:00
https://kyivindependent.com/ukrainian-drone-strikes-russian-tu-22m3-bomber-new-footage-of-operation-spiderweb-from-sbu/,2025-06-07T15:48:00+00:00
https://kyivindependent.com/france-to-produce-drones-in-ukraine-lecornu-announces/,2025-06-07T15:39:05+00:00
https://kyivindependent.com/wondering-where-to-start-with-dostoevsky-try-his-ukrainian-contemporaries-instead/,2025-06-07T15:14:00+00:00
https://kyivindependent.com/canada-pledges-25-5-million-in-military-aid-for-ukraine-including-armored-vehicles/,2025-06-07T14:31:00+00:00
https://kyivindependent.com/six-people-likely-trapped-under-the-rubble-of-enterprise-hit-by-russia-in-kharkiv/,2025-06-07T13:34:00+00:00
https://kyivindependent.com/zelensky-refutes-trump-comparing-russian-war-to-children-fighting-calls-putin-murderer/,2025-06-07T12:13:02+00:00
https://kyivindependent.com/zelensky-ukraine-intended-to-use-only-domestic-weapons-in-operation-spiderweb/,2025-06-07T10:59:00+00:00
https://kyivindependent.com/air-force-ukraine-downs-russian-su-35-fighter-jet/,2025-06-07T09:13:00+00:00
https://kyivindependent.com/russia-hits-ukraine-with-206-drones-9-missiles-overnight-air-force-says/,2025-06-07T09:05:24+00:00
https://kyivindependent.com/baltic-states-issue-joint-statement-backing-ukraines-eu-nato-membership/,2025-06-07T07:48:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-995-030-troops-in-ukraine-since-feb-24-2022/,2025-06-07T07:16:11+00:00
https://kyivindependent.com/russian-attack-on-kharkiv-kill-1-injure-13/,2025-06-07T04:18:00+00:00
https://kyivindependent.com/fires-reported-following-russias-drone-attack-on-kyiv/,2025-06-07T03:36:00+00:00
https://kyivindependent.com/wagner-group-announces-withdrawal-from-mali/,2025-06-07T02:19:48+00:00
https://kyivindependent.com/operation-spiderweb-gave-putin-a-reason-to-bomb-the-hell-out-of-them-trump-says-following-large-scale-attacks-on-ukrainian-cities/,2025-06-07T00:41:09+00:00
https://kyivindependent.com/ukraine-hopes-for-trump-zelensky-meeting-in-canada-during-g7/,2025-06-06T22:47:00+00:00
https://kyivindependent.com/trump-reluctant-to-confront-china-over-support-for-russias-war-against-ukraine-bloomberg-reports/,2025-06-06T20:11:00+00:00
https://kyivindependent.com/ukraine-war-latest-russia-hits-ukraine-with-large-scale-attack-days-after-operation-spiderweb-ukraine-targets-russian-air-bases-in-preemptive-strike/,2025-06-06T18:40:00+00:00
https://kyivindependent.com/trump-quietly-pressuring-senate-to-weaken-russia-sanctions-wsj-reports/,2025-06-06T17:59:20+00:00
https://kyivindependent.com/egyptian-pow-didnt-need-money-but-went-to-fight-for-russia/,2025-06-06T17:42:58+00:00
https://kyivindependent.com/russias-national-guard-kills-man-attempting-drone-attack-on-military-site-agency-claims/,2025-06-06T17:15:00+00:00
https://kyivindependent.com/how-ukraines-own-peaky-blinders-mastered-the-art-of-bomber-drones/,2025-06-06T17:03:00+00:00
https://kyivindependent.com/russia-cuts-key-interest-rate-for-first-time-since-2022/,2025-06-06T15:51:01+00:00
https://kyivindependent.com/trump-offers-germany-us-gas-deals-but-no-promises-on-ukraine-aid-or-russia-sanctions/,2025-06-06T14:51:46+00:00
https://kyivindependent.com/ukrainian-drone-attack-destroys-helicopter-at-russian-airfield-in-bryansk-media-says/,2025-06-06T12:46:18+00:00
https://kyivindependent.com/moscow-ready-to-grant-musk-asylum-if-necessary-amid-rift-with-trump-russian-official-says/,2025-06-06T11:48:00+00:00
https://kyivindependent.com/loud-night-in-kyiv-dad-us-envoys-daughter-appeals-to-kellogg-during-russian-attack/,2025-06-06T11:03:17+00:00
https://kyivindependent.com/eu-considers-adding-russia-to-money-laundering-gray-list-financial-times-reports/,2025-06-06T09:56:25+00:00
https://kyivindependent.com/preemptive-strike-ukraine-strikes-russian-air-bases-ahead-of-russian-drone-missile-attack-general-staff-says/,2025-06-06T08:53:00+00:00
https://kyivindependent.com/5-killed-73-injured-in-russian-attacks-on-ukraine-over-past-day/,2025-06-06T07:47:00+00:00
https://kyivindependent.com/russia-plans-to-occupy-ukraine-east-of-dnipro-cut-black-sea-access-ukrainian-official-says/,2025-06-06T06:31:47+00:00
https://kyivindependent.com/general-staff-russia-has-lost-993-910-troops-in-ukraine-since-feb-24-2022/,2025-06-06T05:51:18+00:00
https://kyivindependent.com/explosions-rock-engels-in-russias-saratov-oblast-amid-reported-drone-attack/,2025-06-06T05:34:00+00:00
https://kyivindependent.com/russian-weapons-plant-hit-by-drones-in-tambov-oblast-media-reports/,2025-06-06T04:39:00+00:00
https://kyivindependent.com/eu-tariffs-on-ukrainian-goods-return-after-3-years-of-war-complicating-kyivs-path-to-european-integration/,2025-06-05T23:53:00+00:00
https://kyivindependent.com/sometimes-youre-better-off-letting-them-fight-trump-says-on-russia-ukraine-war/,2025-06-05T20:40:00+00:00
https://kyivindependent.com/russia-bombs-central-kherson-partially-destroys-regional-administration-building/,2025-06-05T19:24:00+00:00
https://kyivindependent.com/in-show-of-unity-us-appoints-next-chief-of-natos-european-command/,2025-06-05T18:55:58+00:00
https://kyivindependent.com/ukraine-war-latest-85/,2025-06-05T18:25:01+00:00
https://kyivindependent.com/russian-sanctions-deadline-is-in-my-brain-trump-says-dismisses-timeline-to-impose-additional-sanctions/,2025-06-05T17:54:00+00:00
https://kyivindependent.com/russias-response-to-operation-spiderweb-is-likely-not-going-to-be-pretty-trump-says/,2025-06-05T17:41:16+00:00
https://kyivindependent.com/not-destroyed-but-damaged-russia-claims-it-will-repair-bombers-struck-in-operation-spiderweb-official-says/,2025-06-05T15:38:00+00:00
https://kyivindependent.com/time-to-put-an-end-to-insanity-of-war-brazils-lula-told-putin-calls-for-restraint-following-operation-spiderweb/,2025-06-05T14:41:00+00:00
https://kyivindependent.com/in-wartime-ukraine-a-university-grows-and-reclaims-a-space-once-reserved-for-the-corrupt/,2025-06-05T14:19:00+00:00
https://kyivindependent.com/controversial-russian-literature-prize-sparks-debate-on-separating-culture-from-war-crimes/,2025-06-05T14:14:03+00:00
https://kyivindependent.com/without-justice-war-will-come-back-veteran-reporter-says/,2025-06-05T14:09:39+00:00
https://kyivindependent.com/damage-disruptions-reported-following-explosion-on-train-tracks-in-russias-voronezh-oblast/,2025-06-05T13:41:00+00:00
https://kyivindependent.com/putin-tells-new-pope-kyiv-seeks-to-escalate-war-urges-vatican-support-for-moscow-linked-church-in-ukraine/,2025-06-05T12:51:00+00:00
https://kyivindependent.com/slovak-parliament-urges-government-to-reject-new-russia-sanctions/,2025-06-05T12:42:02+00:00
https://kyivindependent.com/russia-aims-to-produce-2-million-fpv-drones-in-2025-ukrainian-intelligence-says/,2025-06-05T11:45:57+00:00
https://kyivindependent.com/trump-privately-praises-ukraines-drone-strike-on-russian-bombers-as-badass-axios-reports/,2025-06-05T11:21:00+00:00
https://kyivindependent.com/5-killed-6-injured-in-russian-drone-strike-on-chernihiv-oblast/,2025-06-05T10:08:00+00:00
https://kyivindependent.com/ukraine-strikes-russian-missile-base-in-bryansk-oblast-damages-iskander-launchers-ukrainian-military-says/,2025-06-05T09:35:00+00:00
https://kyivindependent.com/russia-impersonating-ukraines-security-service-to-recruit-saboteurs-sbu-warns/,2025-06-05T08:59:13+00:00
https://kyivindependent.com/8-killed-46-injured-in-russian-attacks-on-ukraine-over-past-day/,2025-06-05T08:31:36+00:00
https://kyivindependent.com/kim-reaffirms-unconditional-support-for-russias-war-in-ukraine-during-shoigu-visit/,2025-06-05T07:22:54+00:00
https://kyivindependent.com/ukraine-us-aim-to-launch-mineral-investment-fund-by-years-end/,2025-06-05T07:03:37+00:00
https://kyivindependent.com/general-staff-russia-has-lost-992-750-troops-in-ukraine-since-feb-24-2022/,2025-06-05T06:08:52+00:00
https://kyivindependent.com/russia-missile-drone-attacks-on-kharkiv-injures-17-including-2-children/,2025-06-05T04:57:00+00:00
https://kyivindependent.com/reuters-ukraine-struck-fewer-russian-bombers-during-operation-spiderweb-than-estimated-us-officials-claim/,2025-06-05T03:57:58+00:00
https://kyivindependent.com/trump-administration-redirecting-anti-drone-tech-from-ukraine-to-us-forces-in-middle-east-wsj-reports/,2025-06-05T02:42:30+00:00
https://kyivindependent.com/russia-launches-over-48-000-aerial-attacks-in-6-months-zelensky-says/,2025-06-05T00:58:00+00:00
https://kyivindependent.com/trump-urges-senate-to-postpone-vote-on-russia-sanctions-bill/,2025-06-04T23:36:00+00:00
https://kyivindependent.com/russia-seeks-to-deploy-10000-troops-to-transnistria-and-potentially-undermine-election-moldovan-pm-recean-says/,2025-06-04T22:05:00+00:00
https://kyivindependent.com/zelensky-to-consider-allowing-private-army-formations-after-latest-ultimatums-from-russia/,2025-06-04T20:16:45+00:00
https://kyivindependent.com/putin-stays-silent-on-ukraines-strikes-that-hit-41-russian-bombers-cause-7-billion-in-damage/,2025-06-04T17:48:00+00:00
https://kyivindependent.com/putin-will-have-to-respond-to-ukraines-attack-on-russian-bombers-trump-says-after-call-with-kremlin-chief/,2025-06-04T17:38:00+00:00
https://kyivindependent.com/ukraine-war-latest-kyiv-hacks-russian-bomber-maker-putins-disregard-for-troops-highlighted-as-russian-losses-near-1-million/,2025-06-04T16:46:00+00:00
https://kyivindependent.com/cultural-diplomacy-or-cover-for-espionage-why-russian-cultural-centers-remain-open-across-the-globe/,2025-06-04T16:43:00+00:00
https://kyivindependent.com/ukraine-reforms-tracker-weekly-issue-28/,2025-06-04T15:40:03+00:00
https://kyivindependent.com/with-music-festival-honoring-fallen-combat-medic-ukrainians-reinvent-memorial-culture/,2025-06-04T15:18:00+00:00
https://kyivindependent.com/putin-casts-doubt-on-peace-talks-accuses-ukraine-of-deadly-bridge-attack-in-russia/,2025-06-04T15:01:00+00:00
https://kyivindependent.com/new-footage-from-ukraines-operation-spiderweb-hitting-russian-bombers/,2025-06-04T14:42:04+00:00
https://kyivindependent.com/ukraines-sbu-releases-exclusive-footage-of-operation-spiderweb-targeting-russias-strategic-aircraft/,2025-06-04T14:29:00+00:00
https://kyivindependent.com/ukraine-to-bring-home-500-pows-from-russia-in-weekend-prisoner-swap-zelensky-says/,2025-06-04T13:46:00+00:00
https://kyivindependent.com/exclusive-ukraine-could-face-500-russian-drones-a-night-as-kremlin-builds-new-launch-sites/,2025-06-04T13:42:06+00:00
https://kyivindependent.com/putins-disregard-for-troops-highlighted-as-russian-losses-approach-1-million-csis-report-shows/,2025-06-04T13:08:55+00:00
https://kyivindependent.com/ukraine-wouldnt-launch-operation-spiderweb-if-russia-agreed-to-ceasefire-zelensky-says/,2025-06-04T12:53:00+00:00
https://kyivindependent.com/russia-strikes-ukrainian-military-training-unit-in-poltava-oblast-military-says/,2025-06-04T12:45:00+00:00
https://kyivindependent.com/there-is-nothing-secret-left-ukraine-hacks-russias-tupolev-aircraft-manufacturer-source-claims/,2025-06-04T12:09:00+00:00
https://kyivindependent.com/us-hasnt-decided-on-new-ukraine-military-aid-focuses-on-peace-deal-nato-envoy-says/,2025-06-04T11:55:00+00:00
https://kyivindependent.com/ukraine-passes-budget-code-changes-to-implement-us-mineral-deal/,2025-06-04T11:42:59+00:00
https://kyivindependent.com/ukraines-operation-spiderweb-ranks-with-raid-on-bin-laden-us-senator-blumenthal-says/,2025-06-04T10:40:34+00:00
https://kyivindependent.com/kremlin-confirms-explosion-at-crimean-bridge-after-sbu-bombing-claims-no-damage/,2025-06-04T10:20:00+00:00
https://kyivindependent.com/france-belgium-eu-plan-to-halt-russian-lng-imports/,2025-06-04T09:48:00+00:00
https://kyivindependent.com/for-the-first-time-pentagon-chief-to-skip-ramstein-format-meeting-of-ukraines-allies/,2025-06-04T09:22:00+00:00
https://kyivindependent.com/fire-erupts-at-russian-military-engine-plant-hit-by-us-sanctions/,2025-06-04T09:17:17+00:00
https://kyivindependent.com/trump-raises-steel-aluminum-tariffs-to-50-hitting-key-ukrainian-export/,2025-06-04T07:44:54+00:00
https://kyivindependent.com/ukraine-strike-on-russian-bombers-could-escalate-war-kellogg-says/,2025-06-04T07:18:28+00:00
https://kyivindependent.com/attacks-155/,2025-06-04T07:17:00+00:00
https://kyivindependent.com/operation-spiderweb-everything-we-know-about-ukraines-audacious-attack-on-russias-heavy-bombers/,2025-06-04T07:12:00+00:00
https://kyivindependent.com/enemy-bombers-are-burning-en-masse-ukraines-sbu-drones-hit-more-than-40-russian-aircraft/,2025-06-04T07:09:00+00:00
https://kyivindependent.com/kremlin-comments-unprecedented-drone-strikes-on-russian-airfields-launches-investigation/,2025-06-04T06:13:37+00:00
https://kyivindependent.com/ukraine-defaults-on-gdp-linked-sovereign-debt-payment/,2025-06-04T05:35:17+00:00
https://kyivindependent.com/general-staff-russia-has-lost-991-820-troops-in-ukraine-since-feb-24-2022/,2025-06-04T05:16:31+00:00
https://kyivindependent.com/rare-russian-spy-planes-damaged-in-ukraines-operation-spiderweb-telegraph-reports/,2025-06-04T05:12:00+00:00
https://kyivindependent.com/uk-to-provide-ukraine-with-100-000-drones-by-april-2026/,2025-06-04T04:42:00+00:00
https://kyivindependent.com/trump-official-who-shut-down-counter-disinformation-bureau-has-links-to-russia-telegraph-reports/,2025-06-04T03:07:00+00:00
https://kyivindependent.com/latvia-joins-un-security-council-for-first-time/,2025-06-04T01:06:00+00:00
https://kyivindependent.com/nato-urging-europe-to-ramp-up-air-defenses-fivefold-in-face-of-russian-threat-bloomberg-reports/,2025-06-04T00:02:24+00:00
https://kyivindependent.com/orban-vows-to-do-everything-to-prevent-ukraine-from-joining-eu/,2025-06-03T23:06:34+00:00
https://kyivindependent.com/breaking-ukraines-sbu-strikes-crimean-bridge-in-underwater-attack/,2025-06-03T20:53:00+00:00
https://kyivindependent.com/trump-didnt-know-about-ukraines-drone-strike-on-russias-warplanes-white-house-confirms/,2025-06-03T20:48:00+00:00
https://kyivindependent.com/russians-at-home-and-abroad-divided-on-how-to-approach-peace-talks/,2025-06-03T20:06:00+00:00
https://kyivindependent.com/romanian-election-tests-the-tensions-in-the-western-romanian-speaking-oblast-of-ukraine/,2025-06-03T19:49:00+00:00
https://kyivindependent.com/commander-of-ukraines-unmanned-systems-forces-replaced/,2025-06-03T19:47:55+00:00
https://kyivindependent.com/there-was-blood-on-the-asphalt-russia-strikes-sumy-during-morning-rush-hour/,2025-06-03T19:26:00+00:00
https://kyivindependent.com/ukraine-war-latest-ukraine-attacks-crimean-bridge-for-3rd-time-since-beginning-of-all-out-war/,2025-06-03T19:15:00+00:00
https://kyivindependent.com/drapatyi-made-commander-of-joint-forces/,2025-06-03T18:47:00+00:00
https://kyivindependent.com/everything-we-know-about-ukraines-operation-spiderweb/,2025-06-03T18:19:54+00:00
https://kyivindependent.com/tattoos-of-war/,2025-06-03T18:18:00+00:00
https://kyivindependent.com/russia-attacks-sumy/,2025-06-03T17:44:00+00:00
https://kyivindependent.com/putin-trump-zelensky-trilateral-meeting-is-unlikely-to-happen-soon-kremlin-says/,2025-06-03T16:43:55+00:00
https://kyivindependent.com/record-number-of-russians-support-peace-talks-end-war-in-ukraine-since-february-2022-poll-shows/,2025-06-03T15:15:17+00:00
https://kyivindependent.com/ukraines-general-staff-confirms-striking-41-russian-bombers-other-aircraft-in-june-1-mass-drone-attack/,2025-06-03T15:03:18+00:00
https://kyivindependent.com/exclusive-russias-ballistic-missile-production-up-at-least-66-over-past-year-according-to-ukrainian-intel-figures/,2025-06-03T13:43:00+00:00
https://kyivindependent.com/russia-may-have-recruited-starmer-arson-suspect-via-telegram-schemes-reports/,2025-06-03T12:51:00+00:00
