url,date_on_archive_utc_iso
https://kyivindependent.com/rare-moment-of-honesty-graham-on-medvedev-saying-russia-seeks-victory-not-compromise-in-ukraine-peace-talks/,2025-06-03T12:02:00+00:00
https://kyivindependent.com/ukraine-to-deploy-new-units-to-counter-russian-drone-attacks-air-force-says/,2025-06-03T11:38:24+00:00
https://kyivindependent.com/ukrainian-drone-strike-alarms-kremlin-over-nuclear-capable-airbase-vulnerability/,2025-06-03T10:29:53+00:00
https://kyivindependent.com/ukraines-parliament-backs-bill-establishing-military-ombudsman-in-1st-reading/,2025-06-03T10:20:00+00:00
https://kyivindependent.com/ukraine-invited-to-nato-summit-zelensky-say/,2025-06-03T09:38:00+00:00
https://kyivindependent.com/speaker-johnson-backs-senate-bill-to-toughen-sanctions-on-russia/,2025-06-03T09:04:18+00:00
https://kyivindependent.com/zelenskys-chief-of-staff-flying-to-us-after-russia-peace-talks-source-says/,2025-06-03T08:29:00+00:00
https://kyivindependent.com/russia-lost-12-aircraft-ukraines-military-claims-after-drone-strike-on-russian-bombers/,2025-06-03T07:17:00+00:00
https://kyivindependent.com/russian-propagandists-split-between-downplaying-devastating-ukrainian-drone-attacks-and-issuing-threats/,2025-06-03T07:11:00+00:00
https://kyivindependent.com/russian-attacks-against-ukraine-8/,2025-06-03T07:06:57+00:00
https://kyivindependent.com/ukrainian-drone-attack-led-to-widespread-blackout-in-occupied-art-of-zaporizhzhia-kherson-oblasts-russian-proxies-claim/,2025-06-03T06:11:34+00:00
https://kyivindependent.com/general-staff-russia-has-lost-990-800-troops-in-ukraine-since-feb-24-2022/,2025-06-03T05:11:00+00:00
https://kyivindependent.com/uk-government-fully-prepared-to-sue-russian-oligarch-abramovich-over-chelsea-fc-sale/,2025-06-03T04:51:00+00:00
https://kyivindependent.com/russia-stalling-staging-diplomatic-show-in-peace-talks-with-ukraine-umerov-says/,2025-06-03T03:14:00+00:00
https://kyivindependent.com/we-face-war-in-europe-uk-announces-major-defense-spending-boost-amid-russian-threat/,2025-06-03T01:31:00+00:00
https://kyivindependent.com/russia-admitted-to-taking-ukrainian-children-during-latest-peace-talks-zelensky-says/,2025-06-02T23:44:00+00:00
https://kyivindependent.com/norway-to-help-ukraine-cover-1-billion-euro-gas-shortfall-zelensky-says/,2025-06-02T22:48:00+00:00
https://kyivindependent.com/zelensky-says-hes-ready-to-meet-with-putin-trump-in-turkey/,2025-06-02T21:19:00+00:00
https://kyivindependent.com/dtek-one-of-europes-largest-energy-storage-facilities-to-be-built-in-ukraine/,2025-06-02T21:00:00+00:00
https://kyivindependent.com/closer-to-victory-ukrainians-celebrate-operation-spiderweb-targeting-russias-heavy-bombers/,2025-06-02T20:36:00+00:00
https://kyivindependent.com/istanbul-talks-june-2/,2025-06-02T20:13:00+00:00
https://kyivindependent.com/growing-up-under-missiles-ukrainian-childhoods-shaped-by-war-photos/,2025-06-02T19:38:00+00:00
https://kyivindependent.com/ukraine-war-latest-ukraine-russia-agree-on-new-prisoner-swap-repatriation-of-6-000-bodies-of-fallen-soldiers-after-2nd-round-of-talks-in-istanbul/,2025-06-02T19:36:46+00:00
https://kyivindependent.com/idiots-zelensky-slams-russias-proposal-for-brief-truce-to-retrieve-fallen-soldiers-bodies/,2025-06-02T19:34:00+00:00
https://kyivindependent.com/who-is-nawrocki-polands-new-president-and-what-his-narrow-victory-could-mean-for-polish-ukrainian-relations/,2025-06-02T19:19:00+00:00
https://kyivindependent.com/russia-passes-peace-memorandum-to-ukraine-demanding-withdrawal-of-troops-from-4-ukrainian-regions-media-says/,2025-06-02T17:57:00+00:00
https://kyivindependent.com/ukraine-seeks-to-bring-back-up-to-1-200-people-in-next-prisoner-swap-with-russia-zelensky-says/,2025-06-02T17:40:44+00:00
https://kyivindependent.com/ukraine-russia-preparing-for-new-prisoner-swap-with-turkeys-mediation-following-2nd-round-of-peace-talks/,2025-06-02T15:41:00+00:00
https://kyivindependent.com/ukrainians-celebrate-spiderweb-operation-that-hit-dozens-of-russian-bombers/,2025-06-02T15:38:19+00:00
https://kyivindependent.com/russia-offers-ukraine-to-cease-fire-for-2-3-days-in-some-areas-of-front-line-to-collect-soldiers-bodies-medinsky-says/,2025-06-02T15:17:00+00:00
https://kyivindependent.com/ukraine-ready-to-make-concessions-on-partial-lifting-of-sanctions-against-russia-amid-ongoing-peace-talks/,2025-06-02T14:23:03+00:00
https://kyivindependent.com/portnov-family-bought-dubai-properties-worth-over-2-million-investigation/,2025-06-02T13:13:07+00:00
https://kyivindependent.com/russian-attack-injures-12-emergency-workers-in-ukraines-zaporizhzhia-oblast/,2025-06-02T12:43:05+00:00
https://kyivindependent.com/ukrainian-military-responds-to-commanders-claim-of-no-state-supplied-fpv-drones-media-reports/,2025-06-02T12:09:54+00:00
https://kyivindependent.com/russian-central-bank-head-under-pressure-to-slash-key-interest-rate-bloomberg-reports/,2025-06-02T11:17:00+00:00
https://kyivindependent.com/trump-reportedly-wasnt-informed-about-ukraines-planned-drone-strike-on-russian-bombers/,2025-06-02T10:33:00+00:00
https://kyivindependent.com/zelensky-urges-trump-to-enforce-tougher-sanctions-if-peace-talks-with-russia-stall/,2025-06-02T10:21:00+00:00
https://kyivindependent.com/34-of-russian-strategic-missile-carriers-worth-7-billion-damaged-in-ukrainian-drone-operation-sbu-reports/,2025-06-02T10:10:00+00:00
https://kyivindependent.com/russian-governor-praises-citizens-for-attacking-ukrainian-drones-with-stones/,2025-06-02T09:50:00+00:00
https://kyivindependent.com/zelensky-to-meet-top-military-officials-after-russian-strike-kills-12-at-ukrainian-training-camp/,2025-06-02T09:04:14+00:00
https://kyivindependent.com/zelensky-arrives-in-lithuania/,2025-06-02T08:28:00+00:00
https://kyivindependent.com/polish-election-too-close-to-call/,2025-06-02T08:11:00+00:00
https://kyivindependent.com/first-satellite-images-show-destroyed-russian-bombers-after-ukrainian-drone-strike-on-belaya-air-base/,2025-06-02T07:44:00+00:00
https://kyivindependent.com/russian-security-services-recruiting-ukrainians-for-illegal-activities-in-europe-ukrainian-intelligence-says/,2025-06-02T07:07:40+00:00
https://kyivindependent.com/attacks-154/,2025-06-02T06:42:35+00:00
https://kyivindependent.com/russian-defense-ministry-says-162-ukrainian-drones-shot-down-overnight/,2025-06-02T06:17:59+00:00
https://kyivindependent.com/general-staff-russia-has-lost-989-700-troops-in-ukraine-since-feb-24-2022/,2025-06-02T05:26:17+00:00
https://kyivindependent.com/russia-attacks-kharkiv-with-ballistic-missiles-drones-injuring-at-least-6-including-child/,2025-06-02T04:51:00+00:00
https://kyivindependent.com/russia-shatters-drone-record-launches-472-uavs-at-ukraine-night-before-kyivs-strike-on-russian-airfields/,2025-06-02T02:17:00+00:00
https://kyivindependent.com/lavrov-rubio-discuss-war-settlement-ahead-of-ukraine-russia-peace-talks-in-istanbul/,2025-06-02T00:31:29+00:00
https://kyivindependent.com/ukraine-war-latest-84/,2025-06-01T20:57:00+00:00
https://kyivindependent.com/zelensky-announces-updated-ukrainian-delegation-list-ahead-of-planned-peace-talks-with-russia-in-istanbul/,2025-06-01T16:57:00+00:00
https://kyivindependent.com/may-2025-ukraine-in-photos/,2025-06-01T14:41:00+00:00
https://kyivindependent.com/as-trump-fails-to-sanction-moscow-few-expect-breakthrough-during-upcoming-russia-ukraine-talks/,2025-06-01T14:04:00+00:00
https://kyivindependent.com/ukrainian-land-forces-commander-resigns-after-russian-attack-that-killed-12-soldiers-on-training-grounds/,2025-06-01T14:00:00+00:00
https://kyivindependent.com/germany-steps-up-aid-after-russias-unprecedented-attacks-ukraine-this-week/,2025-06-01T12:10:09+00:00
https://kyivindependent.com/12-ukrainian-soldiers-dead-60-injured-after-russian-missile-strike-on-training-center/,2025-06-01T11:51:12+00:00
https://kyivindependent.com/uk-looking-to-buy-fighters-that-can-launch-nukes-amid-broad-defense-build-up/,2025-06-01T09:39:00+00:00
https://kyivindependent.com/russian-soldiers-surrendered-because-abuse-by-commanders-is-worse-than-captivity-ukrainian-paratroopers-say/,2025-06-01T07:49:47+00:00
https://kyivindependent.com/russian-freight-train-blown-up-on-its-way-to-crimea-claims-ukrainian-intelligence/,2025-06-01T07:25:00+00:00
https://kyivindependent.com/4-killed-44-injured-in-train-derailment-in-russias-bryansk-oblast-following-bridge-collapse-officials-claim/,2025-06-01T07:22:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-987-330-troops-in-ukraine-since-feb-24-2022-2/,2025-06-01T06:29:35+00:00
https://kyivindependent.com/russian-attacks-on-zaporizhzhia-oblast-injure-7-damage-critical-infrastructure/,2025-06-01T03:30:00+00:00
https://kyivindependent.com/pro-ukraine-partisans-sabotage-railway-in-russia-occupied-donetsk-oblast-group-claims/,2025-06-01T02:34:22+00:00
https://kyivindependent.com/using-russian-assets-for-ukraine-aid-needs-closer-look-german-official-says/,2025-06-01T01:09:23+00:00
https://kyivindependent.com/serious-setback-for-democracy-eu-condemns-russia-style-foreign-agents-law-in-georgia/,2025-05-31T22:22:00+00:00
https://kyivindependent.com/no-clarity-on-russias-agenda-ahead-of-ukraine-peace-talks-zelensky-says/,2025-05-31T19:51:00+00:00
https://kyivindependent.com/russia-aligned-disinformation-campaign-targets-ukrainians-in-poland-ahead-of-june-1-presidential-runoff-investigation-finds/,2025-05-31T18:40:00+00:00
https://kyivindependent.com/pompeo-calls-on-trump-to-not-legitimize-russias-land-grabs-in-ukraine/,2025-05-31T16:55:00+00:00
https://kyivindependent.com/opec-extends-oil-output-surge-despite-russian-pushback-bloomberg-reports/,2025-05-31T15:32:00+00:00
https://kyivindependent.com/western-hesitation-continues-to-undermine-ukraine/,2025-05-31T15:04:00+00:00
https://kyivindependent.com/france-and-britain-shift-focus-to-defending-ukraine-without-us-support-the-telegraph-reports/,2025-05-31T14:31:40+00:00
https://kyivindependent.com/ukraines-enduring-cyber-defenses-assessing-resilience-and-the-impact-of-shifting-international-support/,2025-05-31T14:20:00+00:00
https://kyivindependent.com/ukraine-braces-for-potential-russian-offensive-into-sumy-oblast-but-uncertainty-remains/,2025-05-31T12:06:00+00:00
https://kyivindependent.com/russian-forces-intensify-offensive-in-zaporizhzhia-region-ukrainian-commander-says/,2025-05-31T11:51:06+00:00
https://kyivindependent.com/nato-officials-reject-russian-demand-to-halt-expansion-say-no-talks-underway-media-reports/,2025-05-31T10:38:33+00:00
https://kyivindependent.com/uk-identifies-russia-as-an-immediate-and-pressing-threat-in-new-defense-review-the-guardian-reports/,2025-05-31T10:05:20+00:00
https://kyivindependent.com/ukraine-orders-mandatory-evacuation-of-11-more-villages-in-sumy-oblast-amid-russian-troop-buildup/,2025-05-31T08:28:00+00:00
https://kyivindependent.com/russian-attacks-against-ukraine-kill-10-injure-30-over-past-day/,2025-05-31T07:12:18+00:00
https://kyivindependent.com/general-staff-russia-has-lost-987-330-troops-in-ukraine-since-feb-24-2022/,2025-05-31T06:23:00+00:00
https://kyivindependent.com/1-child-killed-1-injured-in-russian-missile-attack-on-zaporizhzhia-oblast/,2025-05-31T04:16:00+00:00
https://kyivindependent.com/ukraine-to-skip-665-million-debt-payment-bloomberg-reports/,2025-05-31T02:46:16+00:00
https://kyivindependent.com/russia-sent-ukraine-65-civilians-who-were-slated-for-deportation-in-major-prisoner-exchange/,2025-05-31T01:23:41+00:00
https://kyivindependent.com/kremlin-staged-putins-near-miss-with-ukrainian-drones-moscow-times-reports/,2025-05-30T23:34:00+00:00
https://kyivindependent.com/trump-surprised-disappointed-at-russian-attacks-on-ukraine-amid-peace-talks/,2025-05-30T20:51:00+00:00
https://kyivindependent.com/the-hungary-ukraine-spy-scandal-and-russias-possible-role-explained/,2025-05-30T20:28:00+00:00
https://kyivindependent.com/zelensky-erdogan-discuss-june-2-peace-talks-in-phone-call/,2025-05-30T20:02:13+00:00
https://kyivindependent.com/trump-to-appoint-next-nato-military-chief-easing-fears-of-us-pullback-reuters-reports/,2025-05-30T19:15:15+00:00
https://kyivindependent.com/ukraine-war-latest-ukraine-attacks-elite-russian-unit-base-nearly-7-000km-away-in-vladivostok-source-claims/,2025-05-30T19:06:00+00:00
https://kyivindependent.com/zelensky-doubts-talks-will-yield-results-plan-ceasefire-withholds-russia/,2025-05-30T18:58:00+00:00
https://kyivindependent.com/82-us-senators-back-bone-crushing-russia-sanctions-expected-to-advance-next-week-graham-says/,2025-05-30T17:58:00+00:00
https://kyivindependent.com/ukraine-reforms-tracker-weekly-issue-27/,2025-05-30T16:28:38+00:00
https://kyivindependent.com/russia-to-consider-ceasefire-on-conditions-ukraine-halts-weapons-mobilization-envoy-says/,2025-05-30T16:16:41+00:00
https://kyivindependent.com/ukraine-watches-closely-as-poland-faces-polarizing-presidential-run-off/,2025-05-30T16:06:49+00:00
https://kyivindependent.com/ukraine-offers-4-800-bonus-to-new-doctors-in-rural-combat-zones/,2025-05-30T15:19:48+00:00
https://kyivindependent.com/ukraine-behind-explosions-in-vladivostok-causing-damage-to-russian-military-source-claims/,2025-05-30T14:22:00+00:00
https://kyivindependent.com/russia-open-to-zelensky-putin-trump-meeting-if-progress-made-at-june-2-peace-talks/,2025-05-30T14:19:00+00:00
https://kyivindependent.com/all-territory-will-revert-to-ukraine-predicts-us-diplomat/,2025-05-30T14:10:31+00:00
https://kyivindependent.com/ukraines-memorandum-proposes-ceasefire-across-land-air-and-sea-nyt-reports/,2025-05-30T12:29:25+00:00
https://kyivindependent.com/russia-tests-europes-capacity-to-help-ukraine-with-intensifying-air-attacks/,2025-05-30T12:07:00+00:00
https://kyivindependent.com/wars-unseen-isolation-a-ukrainian-officers-story-of-survival-and-hope/,2025-05-30T10:55:48+00:00
https://kyivindependent.com/ukraine-ready-for-2nd-round-of-istanbul-talks-but-seeks/,2025-05-30T10:40:00+00:00
https://kyivindependent.com/detention-pressure-and-threats-a-u-s-pastor-in-ukraine-tells-the-kyiv-independent-about-his-encounter-with-russians/,2025-05-30T09:50:00+00:00
https://kyivindependent.com/russians-complain-border-regions-uninhabitable-as-kremlin-pushes-for-buffer-zone-ukraines-military-intelligence-says/,2025-05-30T08:41:00+00:00
https://kyivindependent.com/over-89-000-russian-targets-hit-destroyed-in-march-using-drones-ukraines-commander-says/,2025-05-30T08:23:23+00:00
https://kyivindependent.com/russian-attacks-against-ukraine-kill-7-injure-39-over-past-day/,2025-05-30T07:10:34+00:00
https://kyivindependent.com/nato-expansion-fair-concern-for-putin-kellogg-says/,2025-05-30T06:21:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-986-080-troops-in-ukraine-since-feb-24-2022/,2025-05-30T05:11:31+00:00
https://kyivindependent.com/officials-from-us-uk-france-germany-to-attend-ukraine-russia-peace-talks-kellogg-says/,2025-05-30T04:57:40+00:00
https://kyivindependent.com/he-was-kidnapped-georgian-opposition-leader-detained-as-ruling-party-continues-crackdown-on-dissent/,2025-05-30T03:38:00+00:00
https://kyivindependent.com/9-injured-in-kharkiv-amid-russian-drone-attack/,2025-05-30T02:24:00+00:00
https://kyivindependent.com/shooting-russia-in-the-back-serbian-companies-supplying-ammunition-to-ukraine-moscow-claims/,2025-05-30T01:16:00+00:00
https://kyivindependent.com/trump-hopes-next-russia-ukraine-talks-will-move-ball-forward-white-house-says-as-moscow-further-delays-peace-memo/,2025-05-29T21:35:00+00:00
https://kyivindependent.com/north-korea-sent-russia-at-least-100-ballistic-missiles-last-year-monitors-find/,2025-05-29T20:21:00+00:00
https://kyivindependent.com/the-kyiv-independent-wins-ukrainian-journalism-award-for-exposing-russian-soldiers-sexual-violence/,2025-05-29T19:50:00+00:00
https://kyivindependent.com/ukraine-war-latest-russia-reports-2nd-consecutive-day-of-ukrainian-drone-attacks-on-moscow/,2025-05-29T19:16:42+00:00
https://kyivindependent.com/no-sign-russia-is-preparing-to-restart-zaporizhzhia-nuclear-plant-reuters-reports/,2025-05-29T18:27:14+00:00
https://kyivindependent.com/china-suts-drone-sales-to-ukraine-west-but-continues-supplying-russia-bloomberg-reports/,2025-05-29T17:56:25+00:00
https://kyivindependent.com/zelensky-slams-russia-for-stalling-on-ceasefire-memorandum-ahead-of-istanbul-talks/,2025-05-29T17:47:00+00:00
https://kyivindependent.com/when-art-meets-blockchain-ukraines-new-frontier-in-wartime-cultural-preservation/,2025-05-29T16:44:00+00:00
https://kyivindependent.com/ukrainian-commander-faces-trial-for-failing-to-stop-torture-within-his-unit/,2025-05-29T16:30:11+00:00
https://kyivindependent.com/us-filmmaker-injured-by-fallen-balcony-in-kyiv/,2025-05-29T15:56:00+00:00
https://kyivindependent.com/ukraines-ai-powered-mother-drone-sees-first-combat-use-minister-says/,2025-05-29T15:35:00+00:00
https://kyivindependent.com/no-god-but-theirs/,2025-05-29T15:03:59+00:00
https://kyivindependent.com/infighting-and-national-jockeying-undermine-europes-grand-ambitions-for-rearming/,2025-05-29T14:43:39+00:00
https://kyivindependent.com/russias-budget-deficit-triples-amid-sanctions-and-low-oil-prices-ukrainian-official-says/,2025-05-29T14:26:39+00:00
https://kyivindependent.com/russias-persecution-of-ukrainian-clergy-is-part-of-an-organized-genocidal-campaign/,2025-05-29T14:15:00+00:00
https://kyivindependent.com/ex-ukrainian-official-portnov-met-with-top-ukrainian-officials-in-kyiv-days-before-the-murder-media-reports/,2025-05-29T13:58:04+00:00
https://kyivindependent.com/europe-faces-deepest-crisis-since-1945-timothy-garton-ash-says/,2025-05-29T13:47:05+00:00
https://kyivindependent.com/germany-announces-massive-new-ukraine-arms-package-but-no-taurus-missiles/,2025-05-29T11:39:00+00:00
https://kyivindependent.com/ukrainian-abducted-in-russian-occupied-crimea-ukraines-ombudsman-appeals-to-moscow/,2025-05-29T11:15:09+00:00
https://kyivindependent.com/ukraine-to-boycott-world-judo-championships-after-belarus-allowed-to-compete-under-national-flag/,2025-05-29T11:00:01+00:00
https://kyivindependent.com/moscow-building-damaged-in-reported-drone-attack/,2025-05-29T11:00:00+00:00
https://kyivindependent.com/nato-reportedly-wants-40-000-more-german-troops-for-defense-against-russia/,2025-05-29T10:40:10+00:00
https://kyivindependent.com/how-much-does-a-russian-drone-attack-on-ukraine-cost-the-question-is-more-complicated-than-it-sounds/,2025-05-29T09:52:09+00:00
https://kyivindependent.com/next-ramstein-summit-to-take-place-on-june-4-in-brussels/,2025-05-29T09:51:08+00:00
https://kyivindependent.com/russia-accumulated-enough-forces-to-attempt-an-attack-in-sumy-oblast-border-guard-says/,2025-05-29T09:25:12+00:00
https://kyivindependent.com/russian-linked-hackers-targeted-uk-defense-ministry-while-posing-as-journalists/,2025-05-29T09:12:21+00:00
https://kyivindependent.com/rubio-lavrov-discuss-upcoming-russia-ukraine-peace-talks-in-istanbul/,2025-05-29T08:49:00+00:00
https://kyivindependent.com/russian-attacks-against-ukraine-killed-3-injured-27/,2025-05-29T08:13:28+00:00
https://kyivindependent.com/taurus-missiles-for-ukraine-within-the-realm-of-possibility-germanys-merz-says/,2025-05-29T07:33:00+00:00
https://kyivindependent.com/russian-official-involved-in-war-against-ukraine-killed-in-stavropol-explosion/,2025-05-29T07:04:00+00:00
https://kyivindependent.com/durov-announces-telegrams-partnership-with-musks-xai/,2025-05-29T06:51:48+00:00
https://kyivindependent.com/us-court-blocks-most-trumps-tariffs-rules-he-exceeded-authority/,2025-05-29T06:28:47+00:00
https://kyivindependent.com/musk-announces-exit-from-us-government/,2025-05-29T05:49:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-7/,2025-05-29T05:11:01+00:00
https://kyivindependent.com/russia-planning-to-deploy-oreshnik-missile-systems-to-belarus-by-end-of-2025-official-says/,2025-05-29T04:41:00+00:00
https://kyivindependent.com/electronics-plant-in-st-petersburg-on-fire-following-explosions-local-media-reports/,2025-05-29T02:47:45+00:00
https://kyivindependent.com/remaining-voice-of-america-employees-expected-to-be-terminated-this-week-politico-reports/,2025-05-29T01:45:42+00:00
https://kyivindependent.com/over-half-of-azov-fighters-returned-to-ukraine-official-says/,2025-05-29T00:46:00+00:00
https://kyivindependent.com/un-comissions-says-kherson-drone-attacks-amount-to-crimes-against-humanity/,2025-05-28T22:55:00+00:00
https://kyivindependent.com/trump-holds-off-on-sanctions-to-push-ukraine-russia-peace-efforts/,2025-05-28T21:10:00+00:00
https://kyivindependent.com/ukraine-sends-ceasefire-memo-urges-russia-to-respond-ahead-of-june-2-peace-talks-umerov-says/,2025-05-28T19:26:00+00:00
https://kyivindependent.com/ukraine-war-latest-moscow-proposes-next-round-of-russia-ukraine-talks-on-june-2-in-istanbul/,2025-05-28T19:01:04+00:00
https://kyivindependent.com/russia-proposes-next-round-of-russia-ukraine-talks-on-june-2-in-istanbul-lavrov-says/,2025-05-28T18:51:00+00:00
https://kyivindependent.com/turkey-belgium-to-join-drone-coalition-for-ukraine/,2025-05-28T18:45:26+00:00
https://kyivindependent.com/11-more-ukrainian-children-rescued-from-russian-occupied-territories-yermaks-advisor-says/,2025-05-28T17:43:06+00:00
