url,date_on_archive_utc_iso
https://kyivindependent.com/ukrainian-drones-shot-down-over-moscow-mayor-claims/,2025-05-28T17:37:00+00:00
https://kyivindependent.com/well-know-in-two-weeks-trump-signals-frustration-with-putin/,2025-05-28T17:35:24+00:00
https://kyivindependent.com/eu-mulls-black-sea-security-strategy-to-counter-russian-threats-top-diplomat-says/,2025-05-28T16:09:22+00:00
https://kyivindependent.com/russia-proposes-new-date-and-location-for-peace-talks-with-ukraine-medinsky-days/,2025-05-28T15:52:00+00:00
https://kyivindependent.com/nasa-astronaut-on-russian-colleagues-backing-war-against-ukraine/,2025-05-28T15:30:15+00:00
https://kyivindependent.com/sending-taurus-to-ukraine-end-of-german-fear-and-escalation-angst/,2025-05-28T15:22:00+00:00
https://kyivindependent.com/ukrainian-security-service-charges-captured-russian-soldier-with-executing-pows-during-frontline-operation/,2025-05-28T14:53:13+00:00
https://kyivindependent.com/a-serious-crisis-pro-russian-leader-in-bosnia-threatening-peace-in-the-balkans/,2025-05-28T14:41:00+00:00
https://kyivindependent.com/sanctions-on-russia-are-effective-ukraine-just-needs-more/,2025-05-28T13:03:00+00:00
https://kyivindependent.com/germany-to-do-everything-to-prevent-nord-stream-2-restart-merz-says/,2025-05-28T12:40:00+00:00
https://kyivindependent.com/zelensky-confirms-his-participation-in-next-g7-summit-in-june/,2025-05-28T12:18:35+00:00
https://kyivindependent.com/germany-to-help-finance-ukrainian-made-long-range-systems-merz-says/,2025-05-28T11:58:00+00:00
https://kyivindependent.com/western-sanctions-to-become-tangible-for-russia-in-early-summer-of-2026-zelensky-says/,2025-05-28T11:23:00+00:00
https://kyivindependent.com/lithuania-demands-belarus-compensate-227-million-for-migrant-crisis/,2025-05-28T11:17:00+00:00
https://kyivindependent.com/putin-zelensky-meeting-possible-after-specific-agreements-russia-says/,2025-05-28T11:04:00+00:00
https://kyivindependent.com/putins-demands-for-ending-war-in-ukraine-include-natos-refusal-to-expand-eastward-lifting-sanctions-reuters-reports/,2025-05-28T10:29:00+00:00
https://kyivindependent.com/taurus-uncertainty-lingers-as-zelensky-visits-germany-for-talks-with-merz/,2025-05-28T10:21:00+00:00
https://kyivindependent.com/belarus-to-scale-down-zapad-military-drills-to-reduce-tensions-minsk-says/,2025-05-28T09:58:48+00:00
https://kyivindependent.com/russia-aims-to-produce-500-drones-per-day-zelensky-says/,2025-05-28T09:30:04+00:00
https://kyivindependent.com/us-wont-support-russias-demand-for-ukraines-withdrawal-from-4-regions-zelensky-says/,2025-05-28T09:19:53+00:00
https://kyivindependent.com/russia-mobilizing-40-000-45-000-troops-per-month-ukraine-25-000-27-000-zelensky-says/,2025-05-28T08:21:00+00:00
https://kyivindependent.com/zelensky-ready-for-three-way-meeting-with-trump-putin/,2025-05-28T07:25:00+00:00
https://kyivindependent.com/russia-massing-50-000-troops-near-ukraines-sumy-oblast-zelensky-says/,2025-05-28T07:15:00+00:00
https://kyivindependent.com/attacks-153/,2025-05-28T07:01:25+00:00
https://kyivindependent.com/trumps-patience-wears-thin-as-russia-delays-ukraine-peace-memo-cnn-reports/,2025-05-28T05:25:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-983-890-troops-in-ukraine-since-feb-24-2022/,2025-05-28T05:19:25+00:00
https://kyivindependent.com/kellogg-criticizes-medvedevs-reckless-threats-demands-russian-peace-memorandum/,2025-05-28T05:19:15+00:00
https://kyivindependent.com/russia-should-think-less-about-trumps-statements-more-about-stopping-war-us-state-department-says/,2025-05-28T04:01:00+00:00
https://kyivindependent.com/ukraine-to-ramp-up-arms-production-for-symmetrical-response-to-russia-zelensky-says/,2025-05-27T23:56:00+00:00
https://kyivindependent.com/as-peace-efforts-falter-russia-eyes-major-summer-push-in-donetsk-oblast/,2025-05-27T21:05:00+00:00
https://kyivindependent.com/bracing-for-more-russian-attacks-an-anxious-ukraine-waits-for-trump-to-do-something/,2025-05-27T20:07:00+00:00
https://kyivindependent.com/82-of-russian-speaking-ukrainians-view-russia-negatively-poll-shows/,2025-05-27T19:37:53+00:00
https://kyivindependent.com/ukraine-war-latest-trump-admits-to-protecting-russia-from-really-bad-things-during-ukraine-peace-talks/,2025-05-27T19:27:00+00:00
https://kyivindependent.com/trump-admits-to-protecting-russia-from-really-bad-things/,2025-05-27T17:20:00+00:00
https://kyivindependent.com/russia-orders-307-900-death-certificates-for-soldiers-families-since-2022-media-reports/,2025-05-27T17:18:22+00:00
https://kyivindependent.com/istanbul-is-very-good-lavrov-backs-turkey-for-next-round-of-russia-ukraine-peace-talks/,2025-05-27T15:44:00+00:00
https://kyivindependent.com/russia-builds-power-lines-to-connect-occupied-zaporizhzhia-nuclear-plant-to-its-grid-nyt-reports/,2025-05-27T14:50:00+00:00
https://kyivindependent.com/why-trump-needs-to-follow-through-and-trigger-the-downfall-of-russia/,2025-05-27T14:44:00+00:00
https://kyivindependent.com/us-blocks-g7-push-to-tighten-russian-oil-price-cap-financial-times-reports/,2025-05-27T13:48:52+00:00
https://kyivindependent.com/turkeys-fm-reportedly-to-visit-kyiv-after-discussing-ukraine-peace-efforts-with-putin/,2025-05-27T12:58:00+00:00
https://kyivindependent.com/china-denies-ukraines-allegations-of-supplying-weapons-defense-industry-components-to-russia/,2025-05-27T12:50:26+00:00
https://kyivindependent.com/uk-to-allocate-3-billion-of-proceeds-from-frozen-russian-assets-to-ukrainian-defense/,2025-05-27T12:21:44+00:00
https://kyivindependent.com/after-3-days-of-consecutive-attacks-at-ukraine-russia-calls-for-un-security-council-meeting/,2025-05-27T11:54:00+00:00
https://kyivindependent.com/hungary-accuses-ukraine-of-information-operations-amid-espionage-scandal/,2025-05-27T11:30:00+00:00
https://kyivindependent.com/russia-has-changed-drone-attack-tactics-against-ukraine-to-bypass-air-defense-ukraines-air-force-says/,2025-05-27T10:19:00+00:00
https://kyivindependent.com/brussels-to-formally-approve-170-billion-eu-defense-plan-amid-russias-war-against-ukraine/,2025-05-27T10:01:00+00:00
https://kyivindependent.com/over-200-ukrainian-soldiers-died-in-russian-captivity-ap-reports-4/,2025-05-27T09:54:00+00:00
https://kyivindependent.com/merz-long-range-strikes-restrictions/,2025-05-27T09:36:00+00:00
https://kyivindependent.com/us-eu-no-longer-cooperating-in-enforcing-russia-sanctions-media-reports/,2025-05-27T08:24:00+00:00
https://kyivindependent.com/russian-attacks-across-ukraine-5/,2025-05-27T08:11:03+00:00
https://kyivindependent.com/sweden-allocates-over-500-million-for-ukrainian-defense-capabilities/,2025-05-27T06:33:00+00:00
https://kyivindependent.com/pro-russian-georgescu-announces-retirement-from-romanias-politics/,2025-05-27T05:51:32+00:00
https://kyivindependent.com/general-staff-russia-has-lost-982-840-troops-in-ukraine-since-feb-24-2022/,2025-05-27T05:08:00+00:00
https://kyivindependent.com/trump-considers-imposing-sanctions-on-russia-in-coming-days-wsj-reports/,2025-05-27T04:56:00+00:00
https://kyivindependent.com/ukraine-to-boost-interceptor-drone-production-increase-funding-for-ballistic-missile-development-zelensky-says/,2025-05-27T04:02:20+00:00
https://kyivindependent.com/flight-restrictions-imposed-at-several-russian-airports-amid-drone-attacks/,2025-05-27T02:57:01+00:00
https://kyivindependent.com/kremlin-blames-trumps-putin-comments-on-emotional-overload/,2025-05-26T23:12:00+00:00
https://kyivindependent.com/russia-occupies-4-border-villages-in-ukraines-sumy-oblast/,2025-05-26T21:46:00+00:00
https://kyivindependent.com/germany-plans-to-send-ukraine-pac-2-missiles-for-patriot-air-defense-systems-wp-reports/,2025-05-26T20:55:00+00:00
https://kyivindependent.com/intelligence-shows-russia-planning-new-offensive-operations-in-ukraine-zelensky-says/,2025-05-26T19:53:16+00:00
https://kyivindependent.com/ukraine-war-latest-83/,2025-05-26T19:26:00+00:00
https://kyivindependent.com/putin-calls-to-strangle-western-companies-still-operating-in-russia/,2025-05-26T18:26:50+00:00
https://kyivindependent.com/why-did-russia-invade-ukraine-moscows-claims-of-root-causes-unpacked/,2025-05-26T18:15:00+00:00
https://kyivindependent.com/ukraine-recovers-soldiers-from-46-units-long-blocked-by-russia-in-1-000-for-1-000-pow-exchange/,2025-05-26T17:53:09+00:00
https://kyivindependent.com/latvia-urges-eu-wide-halt-to-russian-visas-over-security-concerns/,2025-05-26T16:45:00+00:00
https://kyivindependent.com/netherlands-to-deliver-last-of-pledged-24-f-16s-to-ukraine-on-may-26/,2025-05-26T15:50:00+00:00
https://kyivindependent.com/putins-negotiator-dmitriev-pushing-for-release-of-280b-in-frozen-russian-assets-ukrainian-intel-chief-says/,2025-05-26T15:48:41+00:00
https://kyivindependent.com/trump-realizes-putin-lied-about-peace-massive-russian-assault-proves-it-macron-says/,2025-05-26T14:14:17+00:00
https://kyivindependent.com/who-funds-the-kyiv-independent/,2025-05-26T14:11:00+00:00
https://kyivindependent.com/ukrainian-media-platform-launches-first-tool-to-let-readers-listen-to-articles-from-any-line/,2025-05-26T13:29:30+00:00
https://kyivindependent.com/zelensky-to-visit-berlin-for-talks-with-chancellor-merz-der-spiegel-says/,2025-05-26T13:15:22+00:00
https://kyivindependent.com/restrictions-on-long-range-strikes-by-ukraine-merz-says/,2025-05-26T12:45:00+00:00
https://kyivindependent.com/ukraine-reacts-to-alleged-inclusion-of-suspected-collaborator-in-prisoner-swap-with-russia/,2025-05-26T11:44:00+00:00
https://kyivindependent.com/belarus-has-nuclear-weapon-delivery-systems-but-no-russian-warheads-ukrainian-intel-chief-says/,2025-05-26T11:42:49+00:00
https://kyivindependent.com/nicusor-dan-sworn-in-as-romanias-new-president/,2025-05-26T10:35:00+00:00
https://kyivindependent.com/russia-using-telegram-bots-to-control-drones-attacking-ukraine-economist-reports/,2025-05-26T10:11:00+00:00
https://kyivindependent.com/netherlands-backs-zelenskys-presence-at-nato-summit/,2025-05-26T09:51:32+00:00
https://kyivindependent.com/russia-is-not-winning-this-war-eus-kubilius-says/,2025-05-26T09:02:55+00:00
https://kyivindependent.com/third-consecutive-day-of-mass-attacks/,2025-05-26T08:31:00+00:00
https://kyivindependent.com/russia-can-attack-europe-2-4-years-after-wars-end-faster-with-lifted-sanctions-ukrainian-intel-chief-warns/,2025-05-26T07:58:44+00:00
https://kyivindependent.com/russian-drone-production-site-chemical-plant-targeted-in-alleged-ukrainian-drone-strike/,2025-05-26T06:46:00+00:00
https://kyivindependent.com/ukraine-captured-971-russian-soldiers-during-kursk-offensive-general-staff-says/,2025-05-26T05:59:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-981-850-troops-in-ukraine-since-feb-24-2022/,2025-05-26T05:18:06+00:00
https://kyivindependent.com/over-109-600-russian-soldiers-killed-in-ukraine-identified-by-media-investigation/,2025-05-26T05:01:00+00:00
https://kyivindependent.com/zelensky-enacts-new-sanctions-targeting-propagandists-criminal-networks-russian-financiers/,2025-05-26T03:38:00+00:00
https://kyivindependent.com/germany-sets-2029-deadline-to-fully-arm-military-amid-fears-of-russian-threat-reuters-reports/,2025-05-26T02:21:00+00:00
https://kyivindependent.com/i-dont-know-what-the-hell-happened-to-putin-says-trump-as-russia-unleashes-3rd-consecutive-attack-on-ukraine/,2025-05-25T23:49:00+00:00
https://kyivindependent.com/putin-is-not-interested-in-peace-german-fm-calls-for-additional-sanctions-following-large-scale-russian-attack-on-ukraine/,2025-05-25T21:00:54+00:00
https://kyivindependent.com/russia-launches-mass-attack-on-kyiv-ukrainian-cities-for-second-night-in-row/,2025-05-25T20:01:00+00:00
https://kyivindependent.com/damage-reported-after-train-runs-over-explosive-device-in-russias-belgorod-oblast-governor-claims/,2025-05-25T19:36:00+00:00
https://kyivindependent.com/ceasefire-now-trumps-ukraine-envoy-reacts-to-russias-large-scale-attack-on-ukraine/,2025-05-25T18:51:00+00:00
https://kyivindependent.com/largest-ever-ukrainian-russian-prisoner-swap-comes-under-fire-for-lacking-azov-fighters-civilians/,2025-05-25T18:11:00+00:00
https://kyivindependent.com/ukraine-war-latest-82/,2025-05-25T17:47:00+00:00
https://kyivindependent.com/russian-commander-claims-putins-helicopter-used-to-repel-overnight-ukrainian-drone-attack/,2025-05-25T16:55:11+00:00
https://kyivindependent.com/china-supplying-chemicals-gunpowder-machine-tools-to-russian-military-factories-ukraines-foreign-intelligence-chief-says/,2025-05-25T16:49:53+00:00
https://kyivindependent.com/ukraine-destroys-russian-fuel-train-in-occupied-territory-military-intelligence-says/,2025-05-25T16:04:16+00:00
https://kyivindependent.com/kyiv-launches-drone-attack-on-moscow-officials-claim-following-large-scale-attack-on-ukraine-overnight/,2025-05-25T15:50:00+00:00
https://kyivindependent.com/russians-mock-the-us-and-peace-process-with-latest-ukraine-attacks-eu-ambassador-says/,2025-05-25T15:09:27+00:00
https://kyivindependent.com/russians-categorically-refused-unconditional-ceasefire-in-istanbul-ukrainian-negotiating-official-says/,2025-05-25T14:16:00+00:00
https://kyivindependent.com/russia-advancing-and-ex-official-assassination-ukraine-this-week/,2025-05-25T14:03:10+00:00
https://kyivindependent.com/two-women-killed-in-russian-strike-on-residential-building-in-kupyansk/,2025-05-25T12:52:43+00:00
https://kyivindependent.com/the-missile-no-longer-flies-straight-ukraine-says-russia-improved-its-ballistic-missiles/,2025-05-25T11:41:00+00:00
https://kyivindependent.com/americas-silence-encourages-putin-zelensky-says-after-massive-russian-attack/,2025-05-25T11:19:00+00:00
https://kyivindependent.com/ukraine-brings-home-303-pows-in-final-phase-of-major-prisoner-swap-with-russia/,2025-05-25T10:05:00+00:00
https://kyivindependent.com/russia-ministry-of-defense-says-it-shot-down-110-ukrainian-drones-overnight/,2025-05-25T09:12:25+00:00
https://kyivindependent.com/general-staff-russia-has-lost-980-850-troops-in-ukraine-since-feb-24-2022/,2025-05-25T07:39:42+00:00
https://kyivindependent.com/russian-attack-in-kyiv-oblast-kills-3-injures-10-including-children/,2025-05-25T03:00:00+00:00
https://kyivindependent.com/ukrainian-drones-shot-down-near-moscow-as-russia-attacks-kyiv-official-claims/,2025-05-25T02:31:00+00:00
https://kyivindependent.com/russia-losing-battlefield-edge-in-war-against-ukraine-wp-reports/,2025-05-25T02:22:00+00:00
https://kyivindependent.com/russian-air-base-in-tver-oblast-hit-by-drones-media-reports/,2025-05-25T00:52:00+00:00
https://kyivindependent.com/us-rolls-back-assad-era-sanctions-on-syria/,2025-05-24T20:31:31+00:00
https://kyivindependent.com/russia-will-reveal-peace-terms-to-ukraine-after-prisoner-exchange-lavrov-says/,2025-05-24T18:34:00+00:00
https://kyivindependent.com/vernacular-hardcore-the-ukrainian-pavilion-venice-biennale/,2025-05-24T17:31:00+00:00
https://kyivindependent.com/putin-remains-confident-in-russias-ultimate-victory-in-ukraine-us-intelligence-reports/,2025-05-24T17:06:00+00:00
https://kyivindependent.com/explosions-reported-in-kyiv-amid-russian-drone-attack/,2025-05-24T15:19:00+00:00
https://kyivindependent.com/polish-presidential-rivals-clash-over-ukraines-accession-to-nato-in-debate-before-june-1-vote/,2025-05-24T15:03:55+00:00
https://kyivindependent.com/inside-ukraines-1-000-for-1-000-pow-swap-with-russia/,2025-05-24T14:27:30+00:00
https://kyivindependent.com/ukraine-hands-over-70-collaborators-to-russia-in-may-23-prisoner-swap/,2025-05-24T12:35:00+00:00
https://kyivindependent.com/lavrov-dismisses-vatican-as-possible-venue-for-russia-ukraine-peace-talks/,2025-05-24T12:18:57+00:00
https://kyivindependent.com/ukraine-russia-prisoner-exchange/,2025-05-24T11:29:00+00:00
https://kyivindependent.com/russia-hasnt-faced-enough-pressure-ukrainian-and-foreign-diplomats-react-to-massive-overnight-attack-on-kyiv/,2025-05-24T10:45:21+00:00
https://kyivindependent.com/south-of-kostiantynivka-increasingly-under-threat-as-russia-creeps-forward/,2025-05-24T10:27:00+00:00
https://kyivindependent.com/eu-reportedly-considers-cutting-over-20-russian-banks-from-swift-banning-nord-stream-in-fresh-sanctions-package/,2025-05-24T09:44:00+00:00
https://kyivindependent.com/ukraine-denies-russian-troop-presence-in-yunakivka-sumy-oblast-suspilne-reports/,2025-05-24T08:52:03+00:00
https://kyivindependent.com/attacks-152/,2025-05-24T08:38:00+00:00
https://kyivindependent.com/shoot-them-on-the-spot-ukraines-intel-records-150-cases-of-russia-executing-pows/,2025-05-24T07:56:00+00:00
https://kyivindependent.com/u-k-probes-possible-russian-involvement-in-arson-attacks-targeting-pm-starmer/,2025-05-24T07:36:55+00:00
https://kyivindependent.com/russian-factories-targeted-in-alleged-ukrainian-drone-strike/,2025-05-24T07:23:34+00:00
https://kyivindependent.com/general-staff-russia-has-lost-979-830-troops-in-ukraine-since-feb-24-2022/,2025-05-24T06:24:39+00:00
https://kyivindependent.com/pentagon-may-downgrade-ukraine-focused-office-amid-policy-restructure-media-reports/,2025-05-24T04:10:00+00:00
https://kyivindependent.com/russias-top-exporters-slash-rail-shipments-amid-economic-slowdown-reuters-reports/,2025-05-24T01:56:00+00:00
https://kyivindependent.com/eu-to-sanction-nord-stream-2-pipeline-as-russia-rejects-ceasefire-bloomberg-reports/,2025-05-23T23:48:00+00:00
https://kyivindependent.com/russian-jets-violate-finnish-airspace-defense-ministry-says/,2025-05-23T21:38:00+00:00
https://kyivindependent.com/ukraine-would-like-trump-to-attend-potential-zelensky-putin-meeting-sybiha-says/,2025-05-23T20:39:00+00:00
https://kyivindependent.com/ukraine-russia-begin-biggest-swap-of-prisoners-of-war-since-beginning-of-full-scale-invasion/,2025-05-23T20:20:00+00:00
https://kyivindependent.com/eu-restores-quotas-on-ukrainian-farm-imports-media-reports/,2025-05-23T20:07:58+00:00
https://kyivindependent.com/ukraine-us-officially-launch-joint-reconstruction-investment-fund/,2025-05-23T20:01:00+00:00
https://kyivindependent.com/controversial-ex-official-portnov-reportedly-visited-ukraine-days-before-fatal-madrid-shooting/,2025-05-23T19:25:41+00:00
https://kyivindependent.com/ukraine-war-latest-81/,2025-05-23T19:10:07+00:00
https://kyivindependent.com/prisoner-exchanges-in-the-ukraine-russia-war-have-transformed/,2025-05-23T18:57:00+00:00
https://kyivindependent.com/russias-weeklong-delay-on-ceasefire-memorandum-is-mockery-of-entire-world-zelensky-says/,2025-05-23T18:36:00+00:00
https://kyivindependent.com/ukraine-must-look-beyond-the-eu-for-its-agricultural-future/,2025-05-23T17:39:00+00:00
https://kyivindependent.com/polish-jets-intercept-russian-su-24-over-baltic-sea-after-dangerous-maneuvers/,2025-05-23T17:33:00+00:00
https://kyivindependent.com/russia-executes-2-captured-ukrainian-soldiers-near-pokrovsk-prosecutors-say/,2025-05-23T16:30:00+00:00
https://kyivindependent.com/ultimate-guide-on-how-drones-changed-warfare-in-ukraine/,2025-05-23T16:04:11+00:00
https://kyivindependent.com/russia-strikes-odesa-port-with-ballistic-missiles-kills-1-injures-8/,2025-05-23T15:57:00+00:00
https://kyivindependent.com/russian-helicopter-crashes-in-oryol-oblast/,2025-05-23T15:25:39+00:00
https://kyivindependent.com/us-sanctioned-russian-plant-reportedly-targeted-in-drone-attack-on-lipetsk-oblast/,2025-05-23T12:43:00+00:00
https://kyivindependent.com/russia-just-said-it-doesnt-want-peace-this-is-what-you-need-to-do/,2025-05-23T12:18:00+00:00
https://kyivindependent.com/german-company-ships-restricted-technology-to-russia-despite-eu-sanctions-politico-reports/,2025-05-23T12:08:42+00:00
https://kyivindependent.com/russian-attacks-against-ukraine-kill-injure-over-past-day-7/,2025-05-23T11:20:00+00:00
https://kyivindependent.com/finland-closely-monitoring-borders-amid-reports-russian-military-preparations/,2025-05-23T11:08:00+00:00
https://kyivindependent.com/ukraine-denies-trumps-claim-that-pow-swap-completed-source-says/,2025-05-23T10:50:00+00:00
https://kyivindependent.com/top-worker-of-russian-defense-factory-reportedly-injured-in-hammer-attack-in-kurgan/,2025-05-23T10:02:45+00:00
https://kyivindependent.com/ukraine-4/,2025-05-23T08:07:00+00:00
https://kyivindependent.com/putin-claims-russia-preparing-security-buffer-zone-along-ukrainian-border/,2025-05-23T07:13:00+00:00
https://kyivindependent.com/ukraines-new-drone-strategy-cripple-moscows-airports-make-russian-population-pay/,2025-05-23T06:56:00+00:00
https://kyivindependent.com/general-staff-russia-has-lost-978-700-troops-in-ukraine-since-feb-24-2022/,2025-05-23T05:08:34+00:00
https://kyivindependent.com/g7-leaders-pledge-to-freeze-russian-assets-until-war-ends-support-ukraines-recovery/,2025-05-23T02:57:58+00:00
https://kyivindependent.com/russia-shuts-down-moscow-airports-amid-ukrainian-drone-strikes/,2025-05-23T01:02:00+00:00
https://kyivindependent.com/russia-cuts-key-projects-in-aviation-tech-auto-industries-as-oil-revenues-plummet/,2025-05-22T22:29:01+00:00
https://kyivindependent.com/stripping-hungarys-eu-voting-rights-on-agenda-for-may-27-meeting/,2025-05-22T21:27:00+00:00
https://kyivindependent.com/ukraine-war-latest-9-ukrainian-children-rescued-from-russian-occupied-territories-presidents-office-says/,2025-05-22T19:16:00+00:00
